Date,Price,Open,High,Low,Vol.,Change %
12/06/2022,254.90,269.71,271.80,251.24,922.74,-5.49%
11/06/2022,269.71,286.29,290.40,265.58,666.56,-5.79%
10/06/2022,286.29,289.90,297.40,283.20,902.83,-1.25%
09/06/2022,289.90,288.40,293.40,286.39,368.85,0.52%
08/06/2022,288.41,290.30,294.57,284.12,561.29,-0.65%
07/06/2022,290.30,295.20,295.72,274.17,1.08,-1.66%
06/06/2022,295.20,298.98,312.11,288.46,821.94,-1.26%
05/06/2022,298.98,301.40,302.40,295.00,306.12,-0.80%
04/06/2022,301.40,297.93,302.80,297.32,326.83,0.90%
03/06/2022,298.70,308.41,310.20,293.49,515.22,-3.15%
02/06/2022,308.41,300.49,309.21,298.38,522.00,2.63%
01/06/2022,300.49,320.79,324.29,297.71,886.64,-6.33%
31/05/2022,320.79,321.80,324.60,313.61,751.92,-0.31%
30/05/2022,321.80,305.90,323.70,304.10,1.09,5.20%
29/05/2022,305.90,307.59,308.01,299.01,551.18,-0.55%
28/05/2022,307.59,301.45,310.26,297.10,678.02,2.16%
27/05/2022,301.09,303.19,309.50,291.40,1.60,-0.70%
26/05/2022,303.20,325.79,331.61,298.31,1.59,-6.93%
25/05/2022,325.79,328.30,337.39,324.48,1.12,-0.76%
24/05/2022,328.30,316.98,330.20,313.49,1.16,3.57%
23/05/2022,316.98,319.31,337.00,315.49,1.08,-0.72%
22/05/2022,319.30,312.40,323.39,311.70,673.70,2.21%
21/05/2022,312.40,302.29,314.10,299.50,505.94,3.35%
20/05/2022,302.28,306.99,315.86,294.39,980.10,-1.50%
19/05/2022,306.90,287.61,308.90,287.10,724.79,6.71%
18/05/2022,287.61,306.10,308.30,287.09,767.47,-6.04%
17/05/2022,306.10,297.02,310.60,296.79,737.17,3.06%
16/05/2022,297.00,312.20,312.40,290.40,1.01,-4.87%
15/05/2022,312.20,296.90,312.60,285.90,792.50,5.15%
14/05/2022,296.90,290.89,299.40,272.40,1.12,2.07%
13/05/2022,290.89,268.51,313.10,265.60,1.95,8.34%
12/05/2022,268.51,270.92,284.70,219.98,4.59,-0.89%
11/05/2022,270.92,319.00,322.70,261.48,3.61,-15.07%
10/05/2022,318.99,296.31,332.40,289.80,2.31,7.66%
09/05/2022,296.30,355.79,359.29,296.30,2.28,-16.74%
08/05/2022,355.88,365.48,366.90,350.58,866.37,-2.63%
07/05/2022,365.48,379.11,380.60,360.62,632.40,-3.60%
06/05/2022,379.11,378.48,383.09,370.69,818.35,0.14%
05/05/2022,378.57,402.51,412.81,374.66,1.35,-5.95%
04/05/2022,402.51,383.80,403.09,382.88,651.20,4.88%
03/05/2022,383.79,389.50,392.20,379.89,423.70,-1.47%
02/05/2022,389.50,389.91,392.39,382.39,487.85,-0.10%
01/05/2022,389.89,376.99,391.30,376.00,632.32,3.42%
30/04/2022,377.01,392.99,399.80,376.69,634.84,-4.07%
29/04/2022,392.99,407.19,410.59,390.10,781.51,-3.49%
28/04/2022,407.19,391.31,408.41,388.51,1.03,4.06%
27/04/2022,391.31,385.91,394.61,383.60,633.90,1.40%
26/04/2022,385.91,404.30,407.31,381.21,689.80,-4.55%
25/04/2022,404.30,398.89,405.41,383.00,935.57,1.35%
24/04/2022,398.90,401.12,405.39,397.78,368.20,-0.55%
23/04/2022,401.10,406.60,407.99,398.58,392.09,-1.35%
22/04/2022,406.60,405.00,413.81,403.52,621.07,0.40%
21/04/2022,405.00,418.29,425.81,401.72,830.74,-3.18%
20/04/2022,418.29,422.20,431.12,415.20,749.98,-0.93%
19/04/2022,422.20,416.82,424.53,414.79,663.87,1.29%
18/04/2022,416.82,406.79,418.01,396.41,690.23,2.46%
17/04/2022,406.81,417.10,418.20,405.71,338.55,-2.47%
16/04/2022,417.10,417.22,418.70,411.70,272.23,-0.03%
15/04/2022,417.22,414.70,419.99,412.69,389.03,0.61%
14/04/2022,414.70,423.11,426.89,411.62,529.98,-1.98%
13/04/2022,423.08,413.67,424.49,410.61,724.41,2.28%
12/04/2022,413.67,394.22,416.60,392.57,821.33,4.94%
11/04/2022,394.20,417.82,419.60,391.87,962.78,-5.65%
10/04/2022,417.82,426.83,429.41,417.47,432.81,-2.11%
09/04/2022,426.83,421.58,428.20,419.81,414.75,1.24%
08/04/2022,421.60,436.31,440.71,418.91,769.82,-3.37%
07/04/2022,436.31,420.19,438.49,416.88,803.59,3.84%
06/04/2022,420.19,444.60,444.60,418.55,1.03,-5.49%
05/04/2022,444.60,447.83,459.98,444.29,838.17,-0.73%
04/04/2022,447.87,450.31,450.50,433.63,840.54,-0.54%
03/04/2022,450.30,436.85,455.68,432.30,766.76,3.09%
02/04/2022,436.82,447.61,453.96,435.99,915.82,-2.41%
01/04/2022,447.59,428.84,447.59,413.53,1.08,4.37%
31/03/2022,428.84,442.01,452.11,424.49,1.08,-2.98%
30/03/2022,442.01,434.17,449.20,425.78,856.98,1.78%
29/03/2022,434.27,429.81,441.60,429.70,706.07,1.04%
28/03/2022,429.81,430.71,440.82,428.29,806.52,-0.21%
27/03/2022,430.71,415.82,431.39,411.81,549.35,3.52%
26/03/2022,416.08,410.21,416.40,407.50,318.19,1.43%
25/03/2022,410.21,414.29,421.49,405.63,664.78,-0.98%
24/03/2022,414.29,408.41,416.50,405.38,654.66,1.46%
23/03/2022,408.32,404.21,411.61,398.38,584.51,1.02%
22/03/2022,404.21,396.08,409.90,394.99,671.45,2.05%
21/03/2022,396.09,390.82,399.21,385.59,595.93,1.35%
20/03/2022,390.82,399.91,400.61,386.41,447.96,-2.29%
19/03/2022,400.00,397.20,406.10,395.10,520.29,0.70%
18/03/2022,397.20,391.90,400.00,384.10,216.45,1.35%
17/03/2022,391.90,385.30,393.20,381.80,220.72,1.69%
16/03/2022,385.40,371.60,386.50,368.10,252.61,3.77%
15/03/2022,371.40,373.30,374.60,362.30,162.42,-0.51%
14/03/2022,373.30,361.60,373.90,359.80,171.96,3.24%
13/03/2022,361.60,372.40,377.10,360.20,157.45,-2.90%
12/03/2022,372.40,371.90,379.20,371.30,151.35,0.13%
11/03/2022,371.90,372.00,379.70,364.90,189.86,-0.05%
10/03/2022,372.10,393.10,394.50,363.20,296.48,-5.34%
09/03/2022,393.10,381.40,402.30,381.10,399.54,2.96%
08/03/2022,381.80,381.10,387.90,377.20,247.92,0.18%
07/03/2022,381.10,375.00,385.50,363.20,356.42,1.65%
06/03/2022,374.90,384.70,387.20,372.90,185.66,-2.55%
05/03/2022,384.70,374.50,387.20,367.80,171.62,2.72%
04/03/2022,374.50,402.60,403.39,372.09,294.17,-6.98%
03/03/2022,402.60,409.20,413.08,397.60,648.92,-1.61%
02/03/2022,409.20,408.59,415.59,403.90,874.33,0.15%
01/03/2022,408.59,395.61,420.35,391.00,1.48,3.28%
28/02/2022,395.61,359.92,397.09,356.00,815.14,9.92%
27/02/2022,359.91,373.60,380.90,358.21,726.15,-3.59%
26/02/2022,373.31,375.17,385.60,370.60,584.74,-0.42%
25/02/2022,374.89,361.19,376.90,357.09,834.85,3.82%
24/02/2022,361.10,365.69,369.80,323.89,2.03,-1.26%
23/02/2022,365.69,374.20,383.82,365.60,739.08,-2.27%
22/02/2022,374.20,356.52,374.92,349.30,984.89,4.96%
21/02/2022,356.50,380.32,393.61,355.01,1.27,-6.26%
20/02/2022,380.31,399.70,399.99,375.39,667.90,-4.85%
19/02/2022,399.70,399.21,406.31,393.21,448.75,0.12%
18/02/2022,399.20,402.97,410.99,392.89,657.32,-0.94%
17/02/2022,402.97,427.38,431.00,400.19,713.82,-5.71%
16/02/2022,427.38,432.31,433.30,422.80,661.38,-1.12%
15/02/2022,432.21,403.49,441.20,402.70,1.24,7.12%
14/02/2022,403.49,397.83,404.20,390.61,500.69,1.43%
13/02/2022,397.80,403.22,407.02,394.90,426.23,-1.34%
12/02/2022,403.20,400.16,406.90,393.59,569.68,0.75%
11/02/2022,400.19,414.89,418.80,392.90,767.57,-3.54%
10/02/2022,414.89,422.81,434.69,410.50,1.02,-1.87%
09/02/2022,422.80,407.71,427.30,407.31,686.30,3.70%
08/02/2022,407.72,433.29,444.86,406.41,1.22,-5.90%
07/02/2022,433.29,420.01,438.61,413.59,810.27,3.16%
06/02/2022,420.00,413.99,421.30,407.79,576.76,1.45%
05/02/2022,413.99,399.49,430.88,396.60,1.10,3.63%
04/02/2022,399.49,371.88,399.49,369.62,924.97,7.42%
03/02/2022,371.88,367.10,371.90,359.82,535.06,1.30%
02/02/2022,367.10,384.21,386.11,366.30,612.86,-4.45%
01/02/2022,384.21,374.31,388.02,374.01,594.73,2.67%
31/01/2022,374.21,377.50,385.20,365.59,658.95,-0.87%
30/01/2022,377.50,389.29,389.49,372.81,572.48,-3.03%
29/01/2022,389.29,386.00,396.92,381.21,579.88,0.85%
28/01/2022,386.00,390.03,395.13,376.19,812.65,-1.03%
27/01/2022,390.03,374.91,393.00,360.10,1.05,4.03%
26/01/2022,374.91,384.88,401.34,366.40,1.16,-2.59%
25/01/2022,384.88,371.59,387.97,357.79,1.10,3.58%
24/01/2022,371.58,384.10,384.10,336.82,2.04,-3.26%
23/01/2022,384.10,358.30,388.89,356.60,1.37,7.14%
22/01/2022,358.50,384.30,388.99,337.57,2.71,-6.71%
21/01/2022,384.30,440.43,444.31,374.98,1.99,-12.74%
20/01/2022,440.43,462.27,478.29,438.49,1.22,-4.73%
19/01/2022,462.28,471.21,472.80,454.09,626.89,-1.89%
18/01/2022,471.21,475.01,479.31,457.50,749.84,-0.80%
17/01/2022,475.01,498.50,498.98,467.40,805.11,-4.71%
16/01/2022,498.50,494.49,505.59,488.90,549.92,0.77%
15/01/2022,494.67,490.00,500.80,485.30,607.71,0.95%
14/01/2022,490.00,475.12,492.08,468.29,896.28,3.14%
13/01/2022,475.09,487.04,488.90,467.09,994.44,-2.45%
12/01/2022,487.01,463.51,489.60,456.71,883.73,5.08%
11/01/2022,463.48,424.81,467.50,421.50,1.35,9.10%
10/01/2022,424.81,438.60,445.40,407.67,1.29,-3.14%
09/01/2022,438.60,429.32,444.40,427.31,751.21,2.16%
08/01/2022,429.32,447.90,459.30,417.13,1.12,-4.11%
07/01/2022,447.71,472.89,473.70,438.20,1.38,-5.33%
06/01/2022,472.89,473.61,481.30,459.41,1.02,-0.15%
05/01/2022,473.61,506.99,515.81,459.04,1.03,-6.59%
04/01/2022,507.00,511.70,519.70,502.40,724.32,-0.92%
03/01/2022,511.70,531.00,532.60,510.21,700.85,-3.68%
02/01/2022,531.28,527.41,533.59,518.40,435.89,0.74%
01/01/2022,527.40,511.70,527.51,511.60,478.60,3.07%
31/12/2021,511.70,518.50,528.10,507.11,726.07,-1.31%
30/12/2021,518.50,514.50,527.60,508.81,676.81,0.83%
29/12/2021,514.22,534.21,540.40,511.20,776.59,-3.74%
28/12/2021,534.19,563.59,563.60,529.27,1.05,-5.17%
27/12/2021,563.30,546.49,571.60,543.29,844.13,3.08%
26/12/2021,546.49,547.33,549.20,536.39,579.22,-0.15%
25/12/2021,547.33,541.78,550.40,539.67,500.45,1.02%
24/12/2021,541.78,548.70,554.12,537.96,728.05,-1.26%
23/12/2021,548.70,533.43,552.31,524.73,897.97,2.86%
22/12/2021,533.43,528.50,544.50,527.40,778.93,0.93%
21/12/2021,528.50,523.34,535.19,517.51,705.94,0.99%
20/12/2021,523.31,529.90,534.59,506.31,767.19,-1.24%
19/12/2021,529.90,534.19,544.21,527.51,575.84,-0.81%
18/12/2021,534.20,525.90,537.69,516.70,614.60,1.58%
17/12/2021,525.90,526.01,535.42,511.30,959.71,-0.02%
16/12/2021,526.01,541.10,545.02,525.30,777.27,-2.79%
15/12/2021,541.10,528.30,546.23,502.09,1.23,2.42%
14/12/2021,528.30,520.88,535.68,510.21,1.37,1.42%
13/12/2021,520.88,570.51,572.11,512.07,1.11,-8.70%
12/12/2021,570.51,563.24,574.01,559.51,594.62,1.29%
11/12/2021,563.24,552.53,572.16,542.33,1.02,1.94%
10/12/2021,552.53,570.77,594.92,551.46,1.19,-3.20%
09/12/2021,570.78,606.90,616.24,567.92,1.20,-5.95%
08/12/2021,606.90,578.69,607.49,567.51,1.22,4.87%
07/12/2021,578.70,588.59,593.41,572.30,1.11,-1.68%
06/12/2021,588.59,557.61,592.61,533.30,2.16,5.56%
05/12/2021,557.60,568.60,581.81,542.72,1.30,-1.94%
04/12/2021,568.62,594.62,595.90,495.12,2.71,-4.37%
03/12/2021,594.62,620.21,627.80,576.78,1.33,-4.13%
02/12/2021,620.21,627.32,629.72,605.61,1.17,-1.13%
01/12/2021,627.32,621.51,649.59,618.72,1.46,0.66%
30/11/2021,623.23,623.60,634.52,603.71,1.46,-0.06%
29/11/2021,623.61,611.58,628.62,601.99,1.15,1.96%
28/11/2021,611.61,600.30,612.57,573.96,1.36,1.88%
27/11/2021,600.30,587.62,621.19,584.30,1.27,2.62%
26/11/2021,584.96,639.17,657.70,564.63,2.54,-8.43%
25/11/2021,638.79,590.61,646.51,587.72,1.62,8.16%
24/11/2021,590.61,591.10,593.89,577.40,1.14,-0.12%
23/11/2021,591.30,559.69,604.80,558.30,1.26,5.65%
22/11/2021,559.69,585.14,585.14,554.30,1.20,-4.35%
21/11/2021,585.14,604.28,604.91,580.11,1.03,-3.17%
20/11/2021,604.28,581.00,604.70,573.58,1.18,3.99%
19/11/2021,581.09,531.89,585.39,524.70,1.38,9.11%
18/11/2021,532.56,578.30,587.90,517.13,1.82,-7.91%
17/11/2021,578.31,588.91,592.50,554.64,1.55,-1.80%
16/11/2021,588.91,633.81,634.51,574.03,2.30,-7.04%
15/11/2021,633.51,650.80,659.20,631.30,992.20,-2.66%
14/11/2021,650.80,649.50,660.20,634.81,987.16,0.20%
13/11/2021,649.50,626.92,654.70,620.80,944.98,3.60%
12/11/2021,626.91,627.91,634.50,603.90,1.07,-0.30%
11/11/2021,628.80,614.80,634.80,606.01,1.07,2.28%
10/11/2021,614.81,634.90,662.60,575.72,1.89,-3.06%
09/11/2021,634.24,653.79,656.68,632.11,930.88,-2.99%
08/11/2021,653.79,649.50,655.49,631.70,1.35,0.66%
07/11/2021,649.50,636.30,668.80,630.91,1.54,2.07%
06/11/2021,636.30,607.31,636.30,595.99,1.43,4.77%
05/11/2021,607.31,558.70,614.61,554.42,2.12,8.61%
04/11/2021,559.16,568.48,568.69,543.82,1.15,-1.63%
03/11/2021,568.40,554.28,569.87,537.61,1.38,2.55%
02/11/2021,554.28,551.50,563.70,537.62,1.28,0.50%
01/11/2021,551.53,524.65,551.91,511.74,1.44,5.16%
31/10/2021,524.46,528.20,534.89,509.32,1.16,-0.71%
30/10/2021,528.20,529.61,540.31,512.18,1.19,-0.25%
29/10/2021,529.52,492.09,533.60,488.99,1.57,7.61%
28/10/2021,492.09,448.70,494.69,446.60,1.69,9.67%
27/10/2021,448.69,478.02,486.29,438.55,1.51,-6.13%
26/10/2021,478.01,484.91,489.58,474.17,795.25,-1.42%
25/10/2021,484.91,475.70,488.58,474.82,720.34,1.92%
24/10/2021,475.80,485.41,486.42,468.02,668.75,-1.98%
23/10/2021,485.41,478.83,485.41,472.91,597.10,1.38%
22/10/2021,478.83,470.92,497.89,470.92,1.23,1.64%
21/10/2021,471.10,501.30,504.79,467.26,2.02,-5.99%
20/10/2021,501.11,488.10,505.62,482.35,1.05,2.67%
19/10/2021,488.10,485.00,497.40,481.10,1.01,0.64%
18/10/2021,485.00,470.91,487.20,467.22,1.20,3.04%
17/10/2021,470.71,465.12,472.40,455.77,978.52,1.20%
16/10/2021,465.12,474.31,484.40,462.43,1.14,-1.94%
15/10/2021,474.31,472.42,477.41,452.85,1.64,0.40%
14/10/2021,472.42,470.41,482.59,461.80,1.56,0.43%
13/10/2021,470.41,444.39,471.60,434.08,3.59,6.03%
12/10/2021,443.65,413.39,444.01,392.49,2.12,7.32%
11/10/2021,413.38,404.19,423.86,400.42,836.99,2.27%
10/10/2021,404.19,421.72,422.18,402.41,802.32,-4.15%
09/10/2021,421.69,418.70,425.88,416.51,695.80,0.71%
08/10/2021,418.70,438.21,441.59,416.00,1.65,-4.45%
07/10/2021,438.21,434.79,449.89,424.11,1.28,0.76%
06/10/2021,434.88,442.19,442.79,414.91,1.36,-1.66%
05/10/2021,442.21,426.39,443.90,424.21,973.60,3.69%
04/10/2021,426.48,430.32,430.87,411.61,1.07,-0.89%
03/10/2021,430.32,427.18,436.89,422.34,936.53,0.73%
02/10/2021,427.22,421.31,438.00,410.80,1.22,1.40%
01/10/2021,421.31,387.59,423.30,381.79,1.57,8.70%
30/09/2021,387.59,367.49,388.49,366.49,1.25,5.47%
29/09/2021,367.51,332.91,375.01,331.57,1.85,10.38%
28/09/2021,332.94,335.32,344.41,330.01,1.02,-0.71%
27/09/2021,335.32,344.52,357.50,335.30,1.04,-2.67%
26/09/2021,344.53,349.51,352.62,320.10,1.69,-1.43%
25/09/2021,349.51,355.10,360.49,343.72,967.04,-1.57%
24/09/2021,355.10,383.53,384.99,334.67,1.79,-7.44%
23/09/2021,383.63,378.82,384.49,369.21,1.04,1.27%
22/09/2021,378.83,343.36,379.89,342.42,1.15,10.35%
21/09/2021,343.30,364.17,375.69,337.35,1.71,-5.58%
20/09/2021,363.60,408.39,409.60,355.33,2.02,-10.97%
19/09/2021,408.39,410.70,418.95,403.45,819.71,-0.56%
18/09/2021,410.70,406.22,419.87,401.63,810.07,1.11%
17/09/2021,406.21,424.22,425.79,401.37,923.27,-4.24%
16/09/2021,424.22,431.20,433.90,415.99,1.12,-1.60%
15/09/2021,431.10,414.29,436.39,410.10,1.27,4.06%
14/09/2021,414.29,399.00,414.29,396.11,997.13,3.83%
13/09/2021,399.00,416.98,419.39,385.32,1.62,-4.31%
12/09/2021,416.99,405.10,421.29,398.00,1.03,2.94%
11/09/2021,405.10,401.10,415.09,399.52,967.25,1.00%
10/09/2021,401.10,421.20,438.89,393.91,1.59,-4.77%
09/09/2021,421.20,414.61,435.59,404.11,1.60,1.59%
08/09/2021,414.60,417.32,425.48,383.71,2.17,-0.65%
07/09/2021,417.31,496.11,504.58,373.12,3.54,-15.88%
06/09/2021,496.11,504.49,508.86,487.85,1.18,-1.66%
05/09/2021,504.49,497.40,505.17,488.91,926.28,1.43%
04/09/2021,497.40,488.49,509.75,485.62,1.31,1.88%
03/09/2021,488.20,483.84,494.49,473.55,1.15,0.90%
02/09/2021,483.84,489.39,504.56,478.16,1.29,-1.21%
01/09/2021,489.78,464.29,489.98,455.51,1.36,5.49%
31/08/2021,464.29,460.10,477.08,452.50,1.52,0.91%
30/08/2021,460.10,479.82,480.87,457.43,1.16,-4.07%
29/08/2021,479.63,486.00,495.47,476.81,945.02,-1.31%
28/08/2021,486.01,494.48,496.78,482.71,925.23,-1.71%
27/08/2021,494.48,477.83,494.88,467.52,1.60,3.48%
26/08/2021,477.83,503.44,518.58,472.73,2.29,-5.09%
25/08/2021,503.44,471.95,506.84,470.14,2.30,6.67%
24/08/2021,471.95,499.79,504.05,461.33,2.14,-5.57%
23/08/2021,499.79,448.68,508.85,447.02,2.72,11.39%
22/08/2021,448.68,448.64,458.23,438.03,1.17,0.01%
21/08/2021,448.64,454.89,459.99,444.81,1.47,-1.37%
20/08/2021,454.87,431.42,457.54,421.98,1.73,5.44%
19/08/2021,431.42,396.44,431.42,391.07,1.89,8.81%
18/08/2021,396.48,401.94,412.07,386.69,1.81,-1.36%
17/08/2021,401.94,416.08,435.64,399.39,2.04,-3.40%
16/08/2021,416.08,414.10,436.64,411.06,1.90,0.48%
15/08/2021,414.10,408.91,414.88,396.65,1.28,1.27%
14/08/2021,408.91,410.89,418.76,400.43,1.49,-0.48%
13/08/2021,410.90,385.51,411.03,383.00,1.30,6.59%
12/08/2021,385.51,391.48,406.08,371.80,1.90,-1.52%
11/08/2021,391.48,371.90,408.17,371.12,1.97,5.26%
10/08/2021,371.90,354.50,376.20,348.97,1.71,4.91%
09/08/2021,354.50,341.83,357.34,333.53,1.33,3.70%
08/08/2021,341.83,356.18,359.78,337.08,1.32,-4.06%
07/08/2021,356.28,342.08,359.58,340.65,1.59,4.15%
06/08/2021,342.08,337.88,347.00,331.43,1.31,1.24%
05/08/2021,337.88,334.89,339.91,323.71,1.30,0.89%
04/08/2021,334.89,323.39,337.04,319.97,1.01,3.62%
03/08/2021,323.19,330.86,334.61,317.70,1.18,-2.32%
02/08/2021,330.86,332.76,338.06,326.39,1.15,-0.58%
01/08/2021,332.78,332.32,347.44,329.82,1.70,0.11%
31/07/2021,332.41,322.61,337.95,317.64,1.55,3.03%
30/07/2021,322.63,316.72,325.26,306.75,1.45,1.87%
29/07/2021,316.72,313.76,319.97,309.08,1.13,0.94%
28/07/2021,313.76,313.69,318.59,308.53,1.47,0.03%
27/07/2021,313.67,304.31,318.25,298.53,1.89,3.08%
26/07/2021,304.31,302.60,327.62,301.19,2.86,0.58%
25/07/2021,302.57,302.55,303.09,292.85,1.25,-0.19%
24/07/2021,303.15,298.91,305.01,296.16,1.81,1.42%
23/07/2021,298.89,293.51,301.15,281.68,1.98,1.83%
22/07/2021,293.53,293.08,297.69,287.55,1.47,0.15%
21/07/2021,293.08,264.59,298.69,261.51,2.18,10.77%
20/07/2021,264.59,280.48,283.25,255.79,2.25,-5.66%
19/07/2021,280.47,302.16,303.49,279.38,1.63,-7.18%
18/07/2021,302.18,300.34,309.00,299.60,1.03,0.62%
17/07/2021,300.31,302.88,306.41,295.11,1.31,-0.84%
16/07/2021,302.84,315.62,323.21,301.85,1.77,-4.04%
15/07/2021,315.58,309.49,324.15,301.92,2.49,1.98%
14/07/2021,309.45,308.96,313.29,290.93,1.65,0.15%
13/07/2021,308.98,316.15,318.16,305.35,1.08,-2.27%
12/07/2021,316.17,321.91,334.34,308.77,1.52,-1.77%
11/07/2021,321.88,316.07,326.55,312.28,929.54,1.84%
10/07/2021,316.07,316.77,321.20,310.82,958.95,-0.22%
09/07/2021,316.77,310.52,319.48,302.28,1.28,2.01%
08/07/2021,310.52,327.65,328.17,307.04,1.89,-5.24%
07/07/2021,327.68,320.01,339.36,318.33,2.02,2.39%
06/07/2021,320.02,302.01,321.89,301.95,2.34,5.86%
05/07/2021,302.31,307.88,307.88,292.40,1.62,-1.81%
04/07/2021,307.88,299.25,314.73,299.10,1.50,2.88%
03/07/2021,299.25,287.37,302.93,283.06,1.11,4.13%
02/07/2021,287.38,287.64,290.58,276.78,1.18,-0.09%
01/07/2021,287.63,303.24,303.41,281.40,1.62,-5.15%
30/06/2021,303.25,299.88,304.71,281.84,2.36,1.12%
29/06/2021,299.88,289.85,315.04,289.27,2.43,3.47%
28/06/2021,289.83,290.87,298.93,283.91,2.16,-0.35%
27/06/2021,290.86,279.45,291.08,270.00,1.79,4.08%
26/06/2021,279.45,281.15,290.05,264.47,2.63,-0.60%
25/06/2021,281.13,308.57,314.08,275.62,3.26,-8.81%
24/06/2021,308.31,296.13,316.20,281.74,3.12,4.11%
23/06/2021,296.14,261.47,309.45,251.90,4.07,13.27%
22/06/2021,261.45,271.81,290.65,225.93,6.75,-3.80%
21/06/2021,271.80,339.09,341.52,269.45,4.55,-19.94%
20/06/2021,339.47,334.15,340.38,310.54,1.99,1.58%
19/06/2021,334.19,336.71,344.33,331.88,1.33,-0.74%
18/06/2021,336.67,352.66,357.03,327.39,1.95,-4.53%
17/06/2021,352.64,347.14,362.36,346.18,1.53,1.58%
16/06/2021,347.15,366.77,366.77,343.49,1.89,-5.35%
15/06/2021,366.78,370.08,379.49,363.84,1.90,-0.89%
14/06/2021,370.06,365.83,377.02,355.23,2.42,1.16%
13/06/2021,365.83,343.26,369.00,330.64,2.39,6.58%
12/06/2021,343.23,345.59,348.75,325.63,2.55,-0.65%
11/06/2021,345.46,351.46,365.51,341.53,2.71,-1.70%
10/06/2021,351.43,375.53,376.81,344.96,2.96,-6.36%
09/06/2021,375.29,352.54,378.44,333.69,4.24,6.42%
08/06/2021,352.64,358.05,365.89,320.39,5.99,-1.52%
07/06/2021,358.08,393.23,406.99,354.55,3.60,-8.93%
06/06/2021,393.20,390.09,399.82,382.07,2.27,0.80%
05/06/2021,390.09,390.68,425.57,374.62,4.79,-0.23%
04/06/2021,390.97,428.47,428.71,366.56,5.92,-8.56%
03/06/2021,427.59,401.13,432.58,391.83,5.06,6.60%
02/06/2021,401.12,362.39,417.41,351.19,5.26,10.69%
