Date,Price,Open,High,Low,Vol.,Change %
01/06/2021,362.39,353.63,364.16,340.56,4.42,2.45%
31/05/2021,353.74,325.60,355.43,307.90,4.97,8.65%
30/05/2021,325.59,304.81,337.77,291.72,4.52,6.83%
29/05/2021,304.76,329.31,346.88,296.43,4.57,-7.45%
28/05/2021,329.31,369.79,373.28,313.42,6.31,-10.38%
27/05/2021,367.46,379.20,387.17,340.81,5.18,-3.10%
26/05/2021,379.22,343.76,387.25,337.40,5.82,10.31%
25/05/2021,343.77,345.44,374.86,307.55,7.93,-0.36%
24/05/2021,345.02,261.56,349.89,257.97,8.07,31.90%
23/05/2021,261.57,299.25,312.85,212.41,9.23,-12.59%
22/05/2021,299.25,326.44,334.69,286.50,5.57,-8.33%
21/05/2021,326.44,391.12,414.79,276.78,9.21,-16.86%
20/05/2021,392.64,335.09,423.50,287.48,8.49,17.16%
19/05/2021,335.12,508.27,515.55,282.30,11.92,-34.07%
18/05/2021,508.28,511.79,533.45,496.65,2.86,-0.68%
17/05/2021,511.76,563.37,563.38,484.30,4.24,-9.17%
16/05/2021,563.41,562.84,606.53,535.01,3.07,0.10%
15/05/2021,562.85,602.44,610.39,560.58,2.38,-6.57%
14/05/2021,602.46,571.76,614.69,566.69,2.30,5.37%
13/05/2021,571.76,585.61,632.91,527.16,5.74,-2.36%
12/05/2021,585.60,671.61,684.51,585.35,2.92,-12.89%
11/05/2021,672.26,631.66,672.98,622.87,2.78,6.42%
10/05/2021,631.68,661.65,690.87,592.52,3.24,-4.53%
09/05/2021,661.65,646.17,678.27,631.44,2.45,2.39%
08/05/2021,646.18,624.35,657.77,618.73,2.33,3.55%
07/05/2021,624.02,633.99,644.14,612.12,2.26,-1.46%
06/05/2021,633.28,650.81,653.58,620.02,2.35,-2.72%
05/05/2021,650.99,620.81,656.35,620.55,2.55,5.01%
04/05/2021,619.96,676.25,677.67,619.79,4.13,-8.37%
03/05/2021,676.56,621.96,679.98,621.56,3.14,8.78%
02/05/2021,621.95,619.91,628.93,595.75,2.35,0.34%
01/05/2021,619.84,623.25,643.21,611.49,2.72,-0.56%
30/04/2021,623.33,599.89,627.71,586.03,3.75,3.82%
29/04/2021,600.38,563.22,614.64,554.73,4.73,6.74%
28/04/2021,562.49,568.80,578.80,539.59,2.67,-1.11%
27/04/2021,568.80,535.22,578.33,525.76,2.95,6.27%
26/04/2021,535.23,504.29,549.96,502.41,3.25,6.14%
25/04/2021,504.29,497.46,516.91,479.40,2.64,1.37%
24/04/2021,497.50,526.52,527.18,483.39,3.16,-5.52%
23/04/2021,526.56,505.12,529.95,450.94,7.19,4.10%
22/04/2021,505.84,543.30,582.15,482.81,6.69,-6.90%
21/04/2021,543.34,587.45,612.86,537.64,5.96,-7.52%
20/04/2021,587.50,503.98,588.98,474.35,5.96,16.57%
19/04/2021,503.97,481.47,539.96,469.31,5.23,4.68%
18/04/2021,481.42,515.10,520.00,429.96,4.66,-6.54%
17/04/2021,515.13,508.25,547.78,506.90,3.06,1.26%
16/04/2021,508.73,542.30,547.51,491.21,4.33,-6.19%
15/04/2021,542.31,549.65,556.32,534.85,2.41,-1.33%
14/04/2021,549.61,550.13,590.36,525.39,4.36,-0.09%
13/04/2021,550.10,596.59,602.31,533.30,5.62,-8.10%
12/04/2021,598.62,525.54,636.11,515.56,9.53,13.91%
11/04/2021,525.54,471.54,528.95,459.50,3.77,11.28%
10/04/2021,472.25,453.50,486.69,451.23,4.81,4.14%
09/04/2021,453.50,418.60,453.50,404.83,3.80,8.57%
08/04/2021,417.71,375.47,421.63,372.48,4.25,11.25%
07/04/2021,375.47,402.69,414.08,358.20,6.40,-6.76%
06/04/2021,402.69,367.41,411.60,364.20,4.69,9.60%
05/04/2021,367.41,349.36,379.45,335.86,3.67,5.16%
04/04/2021,349.37,321.91,352.21,316.54,2.90,8.66%
03/04/2021,321.53,338.82,348.99,316.06,3.29,-4.94%
02/04/2021,338.25,334.33,356.51,326.06,4.45,1.17%
01/04/2021,334.33,302.19,339.00,300.79,4.61,10.64%
31/03/2021,302.18,311.41,316.44,287.24,4.95,-2.96%
30/03/2021,311.41,275.12,311.41,271.30,5.78,13.19%
29/03/2021,275.12,268.87,277.49,264.92,2.90,2.32%
28/03/2021,268.87,269.31,281.24,261.24,3.50,-0.17%
27/03/2021,269.32,254.99,275.91,249.86,3.29,5.62%
26/03/2021,254.99,233.96,255.09,233.95,2.79,8.85%
25/03/2021,234.25,248.60,249.72,225.90,3.74,-5.77%
24/03/2021,248.59,255.45,268.60,240.41,3.50,-2.68%
23/03/2021,255.43,254.85,262.75,252.27,2.82,0.16%
22/03/2021,255.03,264.74,276.81,253.43,3.44,-3.67%
21/03/2021,264.74,264.39,267.92,257.12,2.12,0.24%
20/03/2021,264.10,263.14,274.49,261.65,2.52,0.36%
19/03/2021,263.15,261.28,269.00,255.39,2.41,0.79%
18/03/2021,261.09,269.85,277.73,257.70,3.33,-3.25%
17/03/2021,269.86,258.29,271.04,249.02,3.02,4.48%
16/03/2021,258.28,254.24,259.13,241.44,3.19,1.60%
15/03/2021,254.22,264.21,267.59,250.05,3.54,-3.79%
14/03/2021,264.25,275.89,276.77,264.25,2.58,-4.22%
13/03/2021,275.89,263.42,283.56,255.95,4.11,4.73%
12/03/2021,263.42,290.07,290.22,251.44,6.19,-9.19%
11/03/2021,290.07,278.15,314.44,272.98,6.91,4.29%
10/03/2021,278.15,293.00,295.31,268.74,6.32,-5.07%
09/03/2021,292.99,240.59,297.08,235.87,8.18,21.78%
08/03/2021,240.59,240.03,242.78,229.09,3.21,0.24%
07/03/2021,240.02,226.26,243.72,225.20,3.71,6.08%
06/03/2021,226.26,225.64,232.25,219.73,2.84,0.28%
05/03/2021,225.63,229.69,230.91,215.91,3.90,-1.77%
04/03/2021,229.70,240.62,249.66,225.65,4.24,-4.63%
03/03/2021,240.85,239.48,254.37,236.51,4.51,0.58%
02/03/2021,239.46,254.73,264.41,227.61,5.71,-5.99%
01/03/2021,254.72,210.04,259.51,209.51,8.32,21.27%
28/02/2021,210.04,225.54,228.47,195.22,6.00,-6.68%
27/02/2021,225.07,222.08,237.70,219.32,4.46,1.35%
26/02/2021,222.08,233.70,238.71,209.98,7.82,-4.97%
25/02/2021,233.70,254.26,264.46,232.19,7.22,-8.09%
24/02/2021,254.26,231.71,280.66,213.89,12.30,9.73%
23/02/2021,231.72,267.42,268.69,188.71,16.50,-13.35%
22/02/2021,267.43,293.77,295.15,222.44,13.34,-8.97%
21/02/2021,293.76,254.33,308.54,249.64,11.49,15.49%
20/02/2021,254.36,332.74,334.15,223.93,14.42,-23.56%
19/02/2021,332.74,195.74,346.82,195.07,21.23,69.99%
18/02/2021,195.74,165.38,199.66,163.11,11.91,18.36%
17/02/2021,165.38,130.09,175.33,126.91,10.82,27.13%
16/02/2021,130.09,129.99,133.43,126.34,3.57,0.08%
15/02/2021,129.98,135.97,142.07,118.64,5.26,-4.41%
14/02/2021,135.98,133.09,138.78,128.53,4.90,2.18%
13/02/2021,133.07,136.64,138.47,125.07,4.20,-2.52%
12/02/2021,136.52,124.03,140.93,121.10,6.22,10.07%
11/02/2021,124.03,128.73,132.76,118.07,6.54,-3.64%
10/02/2021,128.72,107.61,148.27,107.61,18.37,19.62%
09/02/2021,107.60,79.73,115.33,78.23,13.65,35.00%
08/02/2021,79.71,68.41,79.75,67.72,8.52,16.53%
07/02/2021,68.40,72.86,74.62,64.35,6.25,-5.76%
06/02/2021,72.58,67.74,75.43,61.96,8.97,7.12%
05/02/2021,67.75,55.66,68.72,55.66,5.75,21.74%
04/02/2021,55.66,52.15,56.65,51.46,4.52,6.76%
03/02/2021,52.13,50.99,52.56,49.82,3.41,2.24%
02/02/2021,50.99,51.42,52.99,49.26,5.78,-0.82%
01/02/2021,51.42,44.31,52.32,43.43,7.97,16.13%
31/01/2021,44.27,44.77,45.78,43.35,2.92,-1.08%
30/01/2021,44.76,42.88,45.09,42.60,3.24,4.40%
29/01/2021,42.87,42.48,44.00,41.84,3.91,0.93%
28/01/2021,42.47,40.97,43.08,40.36,3.35,3.63%
27/01/2021,40.99,41.74,42.05,39.67,2.93,-1.80%
26/01/2021,41.74,41.78,42.51,39.87,3.24,-0.10%
25/01/2021,41.78,41.82,43.38,40.57,3.14,-0.11%
24/01/2021,41.82,40.92,42.20,40.36,2.59,2.22%
23/01/2021,40.92,40.87,41.83,39.50,2.79,0.11%
22/01/2021,40.87,38.69,41.35,36.92,3.47,5.66%
21/01/2021,38.68,42.57,42.63,38.37,3.88,-9.14%
20/01/2021,42.57,42.60,42.76,40.29,4.23,-0.13%
19/01/2021,42.62,45.36,47.19,41.75,5.77,-6.02%
18/01/2021,45.35,45.91,46.88,44.07,3.37,-0.93%
17/01/2021,45.78,43.10,46.69,40.94,4.26,6.21%
16/01/2021,43.10,40.92,44.10,40.68,3.56,5.35%
15/01/2021,40.91,41.88,42.54,38.87,3.77,-2.31%
14/01/2021,41.88,40.12,41.93,39.65,3.59,4.39%
13/01/2021,40.12,38.24,40.42,37.05,3.91,4.89%
12/01/2021,38.25,38.16,40.01,37.13,4.38,0.00%
11/01/2021,38.26,42.42,42.44,35.10,8.52,-9.84%
10/01/2021,42.43,43.84,45.12,40.14,5.55,-3.19%
09/01/2021,43.83,42.33,44.02,41.51,3.56,3.55%
08/01/2021,42.33,43.62,43.65,40.34,4.69,-3.01%
07/01/2021,43.64,42.22,44.47,41.41,6.79,3.45%
06/01/2021,42.19,41.79,42.19,40.50,5.24,0.95%
05/01/2021,41.79,41.12,41.79,38.86,4.88,1.68%
04/01/2021,41.10,41.25,43.21,38.09,6.87,-0.29%
03/01/2021,41.22,38.24,41.64,37.78,6.34,7.81%
02/01/2021,38.23,37.73,38.46,36.81,3.94,1.35%
01/01/2021,37.72,37.33,38.93,36.98,3.24,1.04%
31/12/2020,37.34,38.10,38.19,36.73,2.57,-2.01%
30/12/2020,38.10,39.14,39.21,36.84,3.38,-2.56%
29/12/2020,39.10,35.94,39.70,35.31,9.68,8.80%
28/12/2020,35.94,33.64,36.09,33.35,5.58,6.72%
27/12/2020,33.68,33.60,34.97,31.97,4.90,0.26%
26/12/2020,33.59,33.18,34.00,32.57,3.17,1.23%
25/12/2020,33.18,32.51,33.48,31.80,3.35,2.06%
24/12/2020,32.51,31.19,32.74,30.40,3.93,4.22%
23/12/2020,31.19,33.52,34.43,30.03,5.45,-6.94%
22/12/2020,33.52,32.14,33.77,30.50,5.01,4.24%
21/12/2020,32.15,34.27,35.60,31.53,6.15,-6.18%
20/12/2020,34.27,33.30,35.63,32.61,5.83,2.92%
19/12/2020,33.30,30.96,34.21,30.91,5.31,7.56%
18/12/2020,30.96,30.22,31.21,29.69,2.87,2.43%
17/12/2020,30.22,30.56,31.51,29.76,4.49,-1.09%
16/12/2020,30.56,29.51,30.62,29.04,3.09,3.54%
15/12/2020,29.51,30.03,30.35,29.33,2.61,-1.71%
14/12/2020,30.03,29.14,30.18,28.66,2.68,3.05%
13/12/2020,29.14,28.17,29.26,28.02,2.18,3.53%
12/12/2020,28.14,27.34,28.23,27.28,1.75,2.98%
11/12/2020,27.33,27.73,27.79,26.73,1.70,-1.19%
10/12/2020,27.66,28.15,28.25,27.45,1.74,-1.71%
09/12/2020,28.14,27.63,28.42,26.94,2.51,1.67%
08/12/2020,27.68,29.36,29.52,27.47,2.86,-5.76%
07/12/2020,29.37,29.49,29.65,29.00,1.64,-0.66%
06/12/2020,29.56,29.73,30.17,29.01,1.72,-0.57%
05/12/2020,29.73,29.02,30.04,28.65,2.34,2.41%
04/12/2020,29.03,30.68,31.19,28.81,2.67,-5.44%
03/12/2020,30.70,30.30,30.79,29.89,2.43,1.33%
02/12/2020,30.30,30.08,30.99,29.61,2.93,0.30%
01/12/2020,30.21,31.42,31.88,29.23,4.15,-4.08%
30/11/2020,31.49,30.10,31.59,29.72,3.82,4.67%
29/11/2020,30.09,29.15,30.45,28.92,3.78,3.18%
28/11/2020,29.16,28.46,29.61,27.92,3.54,2.52%
27/11/2020,28.44,28.22,28.71,27.23,3.26,0.78%
26/11/2020,28.22,31.28,31.76,26.45,8.78,-9.80%
25/11/2020,31.29,33.93,35.38,30.54,6.28,-7.74%
24/11/2020,33.91,32.33,35.13,31.59,9.72,9.46%
23/11/2020,30.98,30.04,31.06,29.80,3.94,3.14%
22/11/2020,30.04,30.49,31.12,29.00,3.92,-1.50%
21/11/2020,30.50,28.96,30.79,28.33,4.24,5.31%
20/11/2020,28.96,28.12,29.30,28.08,3.35,3.05%
19/11/2020,28.10,28.07,28.35,27.62,2.77,0.10%
18/11/2020,28.07,28.55,28.77,27.51,3.08,-1.70%
17/11/2020,28.56,27.95,28.75,27.93,3.06,2.12%
16/11/2020,27.96,27.67,28.21,27.45,2.36,1.08%
15/11/2020,27.66,27.92,28.22,27.08,2.04,-0.90%
14/11/2020,27.91,28.21,28.21,27.39,2.10,-0.98%
13/11/2020,28.19,27.71,28.51,27.52,2.65,1.75%
12/11/2020,27.71,28.00,28.15,27.31,2.30,-1.02%
11/11/2020,27.99,28.21,28.58,27.83,2.66,-0.72%
10/11/2020,28.19,28.09,28.48,27.67,3.00,0.38%
09/11/2020,28.09,28.38,28.94,27.36,3.05,-1.05%
08/11/2020,28.38,27.76,28.70,27.46,3.21,2.24%
07/11/2020,27.76,29.06,29.86,26.90,4.36,-4.46%
06/11/2020,29.06,27.69,29.44,27.68,3.83,4.94%
05/11/2020,27.69,26.94,27.89,26.68,3.38,2.77%
04/11/2020,26.94,26.88,26.96,25.95,3.01,0.26%
03/11/2020,26.87,27.80,27.80,25.84,3.63,-3.33%
02/11/2020,27.80,28.52,29.30,27.80,2.95,-2.50%
01/11/2020,28.51,28.51,28.68,28.08,2.65,0.00%
31/10/2020,28.51,28.49,28.88,28.13,2.77,0.07%
30/10/2020,28.49,29.87,30.25,27.58,4.41,-4.60%
29/10/2020,29.86,30.33,30.42,29.49,2.76,-1.55%
28/10/2020,30.33,31.49,31.93,29.81,3.11,-3.71%
27/10/2020,31.50,31.04,32.37,30.91,3.98,1.48%
26/10/2020,31.04,30.15,31.39,29.96,3.65,2.96%
25/10/2020,30.15,30.63,30.96,29.90,2.12,-1.60%
24/10/2020,30.64,30.64,30.85,30.42,2.25,0.02%
23/10/2020,30.64,30.64,31.17,30.09,2.81,-0.03%
22/10/2020,30.65,29.74,31.29,29.71,3.87,3.05%
21/10/2020,29.74,28.78,30.39,28.64,3.69,3.28%
20/10/2020,28.80,29.92,30.08,28.50,3.55,-3.74%
19/10/2020,29.92,30.65,30.66,29.74,2.45,-2.44%
18/10/2020,30.66,30.22,31.01,30.17,3.10,1.43%
17/10/2020,30.23,30.02,30.56,29.68,2.57,0.71%
16/10/2020,30.02,31.29,31.96,29.57,4.09,-4.13%
15/10/2020,31.31,30.84,31.65,30.43,3.67,1.52%
14/10/2020,30.84,30.73,31.32,30.40,3.39,0.39%
13/10/2020,30.72,30.66,31.78,30.21,4.54,0.00%
12/10/2020,30.72,28.52,31.09,28.44,5.87,7.71%
11/10/2020,28.52,28.41,28.72,27.91,3.21,0.51%
10/10/2020,28.38,28.40,29.24,28.11,3.23,0.00%
09/10/2020,28.38,27.69,28.51,27.48,3.47,2.49%
08/10/2020,27.69,27.70,27.80,26.54,3.35,0.00%
07/10/2020,27.70,27.69,27.90,26.84,2.81,0.00%
06/10/2020,27.70,28.58,28.98,27.26,3.78,-3.12%
05/10/2020,28.59,29.01,29.25,28.10,3.05,-1.46%
04/10/2020,29.01,28.19,29.10,28.01,4.09,2.97%
03/10/2020,28.18,27.31,28.38,27.08,3.90,3.22%
02/10/2020,27.30,27.45,28.16,25.71,5.51,-0.66%
01/10/2020,27.48,29.27,29.38,26.26,5.34,-6.28%
30/09/2020,29.32,28.81,29.55,27.90,4.13,1.79%
29/09/2020,28.81,26.99,28.99,26.90,4.80,6.76%
28/09/2020,26.98,26.23,27.70,25.85,4.28,2.87%
27/09/2020,26.23,26.18,26.87,25.54,3.43,0.13%
26/09/2020,26.20,24.68,26.46,24.48,4.14,6.14%
25/09/2020,24.68,24.57,25.06,23.78,3.80,0.44%
24/09/2020,24.57,22.81,24.66,22.59,4.39,7.74%
23/09/2020,22.81,24.04,24.32,22.47,4.21,-5.10%
22/09/2020,24.03,23.03,24.55,22.75,4.43,4.35%
21/09/2020,23.03,26.32,26.65,22.32,7.10,-12.64%
20/09/2020,26.37,27.20,27.31,25.14,3.94,-3.06%
19/09/2020,27.20,27.66,27.95,26.66,3.36,-1.70%
18/09/2020,27.67,27.06,28.73,26.65,5.75,2.26%
17/09/2020,27.06,27.83,28.78,26.06,6.22,-2.76%
16/09/2020,27.83,27.12,28.43,25.94,7.79,2.64%
15/09/2020,27.11,31.14,31.14,26.75,10.69,-12.83%
14/09/2020,31.10,31.14,33.35,29.05,12.31,-0.18%
13/09/2020,31.16,28.50,32.32,28.13,15.13,9.31%
12/09/2020,28.50,25.40,28.52,25.39,9.43,12.20%
11/09/2020,25.40,24.53,25.68,23.11,5.40,3.55%
10/09/2020,24.53,24.49,25.54,24.10,6.22,0.18%
09/09/2020,24.49,23.24,24.51,22.46,5.97,5.38%
08/09/2020,23.24,22.45,23.41,21.30,7.72,3.52%
07/09/2020,22.45,23.18,23.55,20.13,7.46,-3.17%
06/09/2020,23.18,19.47,23.44,18.58,10.83,19.08%
05/09/2020,19.47,20.96,21.53,18.02,5.88,-7.10%
04/09/2020,20.95,20.33,21.83,19.42,8.41,3.05%
03/09/2020,20.33,24.70,25.54,20.18,10.46,-17.69%
02/09/2020,24.70,24.72,25.81,23.23,8.96,-0.08%
01/09/2020,24.72,23.13,25.39,22.87,6.86,6.87%
31/08/2020,23.13,23.63,23.90,22.99,2.94,-2.09%
30/08/2020,23.63,22.94,23.83,22.91,3.13,2.98%
29/08/2020,22.94,23.07,23.50,22.75,2.89,-0.54%
28/08/2020,23.07,23.10,23.57,22.62,3.87,-0.16%
27/08/2020,23.11,22.20,23.14,21.83,4.46,4.09%
26/08/2020,22.20,21.39,22.48,21.28,3.85,3.76%
25/08/2020,21.39,22.61,22.63,20.99,3.53,-5.36%
24/08/2020,22.61,21.85,22.96,21.67,2.44,3.49%
23/08/2020,21.84,22.19,22.22,21.55,2.56,-1.61%
22/08/2020,22.20,22.09,22.26,21.29,3.00,0.62%
21/08/2020,22.06,23.07,23.33,21.63,3.85,-4.36%
20/08/2020,23.07,22.35,23.30,22.02,3.31,3.20%
19/08/2020,22.35,23.01,23.25,21.86,3.27,-2.85%
18/08/2020,23.01,23.51,23.77,22.37,3.86,-2.10%
17/08/2020,23.50,23.50,23.92,23.00,3.63,0.00%
16/08/2020,23.50,23.02,23.77,22.72,3.88,2.15%
15/08/2020,23.01,23.11,23.78,22.81,3.93,-0.45%
14/08/2020,23.11,21.78,23.29,21.27,5.34,6.13%
13/08/2020,21.78,21.50,21.86,20.64,4.38,1.28%
12/08/2020,21.50,21.27,21.97,20.60,3.57,1.10%
11/08/2020,21.27,22.63,22.72,20.70,4.55,-6.01%
10/08/2020,22.63,22.44,22.78,22.08,3.06,0.84%
09/08/2020,22.44,22.92,22.94,22.05,3.04,-2.12%
08/08/2020,22.92,22.34,22.92,21.86,3.37,2.63%
07/08/2020,22.33,22.75,23.00,21.50,4.14,-1.80%
06/08/2020,22.75,23.27,23.29,22.53,3.64,-2.30%
05/08/2020,23.28,22.30,23.54,22.09,5.36,4.39%
04/08/2020,22.30,22.07,22.44,21.52,3.65,1.07%
03/08/2020,22.07,21.00,22.49,20.72,4.06,5.07%
02/08/2020,21.00,21.63,22.15,19.26,5.00,-2.87%
01/08/2020,21.62,20.67,21.75,20.58,3.86,4.62%
31/07/2020,20.67,19.98,20.85,19.91,3.35,3.44%
30/07/2020,19.98,19.84,20.09,19.56,3.18,0.69%
29/07/2020,19.84,19.84,19.85,19.80,3.43,-1.61%
28/07/2020,20.17,19.79,20.62,19.46,5.19,1.87%
27/07/2020,19.79,19.55,20.18,18.45,5.59,1.23%
26/07/2020,19.55,19.80,20.25,19.34,4.23,-1.23%
25/07/2020,19.80,19.18,20.03,19.16,4.41,3.20%
24/07/2020,19.18,18.76,19.54,18.24,4.12,2.28%
23/07/2020,18.76,18.11,18.76,18.05,3.66,3.63%
22/07/2020,18.10,17.72,18.11,17.46,3.39,2.15%
21/07/2020,17.72,17.47,17.98,17.40,3.29,1.44%
20/07/2020,17.47,18.01,18.33,17.28,3.68,-3.00%
19/07/2020,18.01,17.13,18.10,16.90,3.75,5.10%
18/07/2020,17.13,17.07,17.32,16.83,2.60,0.36%
17/07/2020,17.07,17.15,17.48,16.99,2.79,-0.43%
16/07/2020,17.15,17.63,17.76,16.56,3.20,-2.73%
15/07/2020,17.63,18.09,18.15,17.44,2.91,-2.55%
14/07/2020,18.09,18.42,18.76,17.88,3.43,-1.77%
13/07/2020,18.42,18.31,18.99,17.73,4.28,0.62%
12/07/2020,18.31,17.62,18.59,17.60,4.01,3.89%
11/07/2020,17.62,17.30,17.68,17.03,3.13,1.85%
10/07/2020,17.30,16.83,17.33,16.44,2.82,2.76%
09/07/2020,16.84,17.28,17.47,16.49,2.70,-2.47%
08/07/2020,17.26,16.80,17.45,16.62,3.23,2.76%
07/07/2020,16.80,16.30,16.86,16.06,2.77,3.06%
06/07/2020,16.30,15.51,16.33,15.44,2.47,5.13%
05/07/2020,15.50,15.56,15.61,15.16,1.83,-0.34%
04/07/2020,15.56,15.28,15.63,15.23,2.03,1.84%
03/07/2020,15.28,15.36,15.48,15.26,1.94,-0.53%
02/07/2020,15.36,15.81,15.96,15.09,2.26,-2.88%
01/07/2020,15.81,15.40,15.88,15.34,2.58,2.66%
30/06/2020,15.40,15.46,15.54,15.25,2.18,-0.38%
29/06/2020,15.46,15.38,15.59,15.21,2.66,0.45%
28/06/2020,15.39,15.13,15.49,14.93,2.93,1.74%
27/06/2020,15.13,15.77,15.87,14.85,2.55,-4.05%
26/06/2020,15.77,15.91,15.99,15.58,2.05,-0.89%
25/06/2020,15.91,16.00,16.08,15.51,2.08,-0.58%
24/06/2020,16.00,16.39,16.64,15.98,2.49,-2.37%
23/06/2020,16.39,16.50,16.54,16.27,2.48,-0.68%
22/06/2020,16.50,15.97,16.52,15.96,2.94,3.33%
21/06/2020,15.97,16.06,16.31,15.94,2.30,-0.54%
20/06/2020,16.06,15.97,16.09,15.72,2.42,0.50%
19/06/2020,15.98,16.15,16.28,15.91,2.32,-1.10%
18/06/2020,16.15,16.40,16.53,15.91,2.48,-1.47%
17/06/2020,16.40,16.43,16.62,16.01,2.66,-0.19%
16/06/2020,16.43,16.38,16.62,16.16,3.00,0.31%
15/06/2020,16.38,16.56,16.60,15.54,2.88,-1.12%
14/06/2020,16.56,16.81,16.84,16.43,3.14,-1.46%
13/06/2020,16.81,16.64,16.81,16.49,3.57,1.01%
12/06/2020,16.64,16.23,16.78,16.10,3.42,2.54%
11/06/2020,16.23,17.39,17.49,15.98,3.25,-6.70%
10/06/2020,17.39,17.37,17.57,17.25,3.29,0.13%
09/06/2020,17.37,17.43,17.51,17.12,3.02,-0.33%
08/06/2020,17.43,17.42,17.54,17.26,3.05,0.07%
07/06/2020,17.42,17.56,17.64,16.91,3.35,-0.81%
06/06/2020,17.56,17.70,17.79,17.51,3.74,-0.78%
05/06/2020,17.70,17.52,17.89,17.45,4.21,1.01%
04/06/2020,17.52,17.56,17.67,17.08,3.99,-0.22%
03/06/2020,17.56,17.28,17.62,17.04,4.48,1.58%
02/06/2020,17.28,17.92,18.19,16.78,4.46,-3.56%
01/06/2020,17.92,17.10,18.08,16.99,5.28,4.75%
31/05/2020,17.11,17.73,18.16,16.87,4.77,-3.51%
30/05/2020,17.73,17.00,17.78,16.94,5.42,4.28%
29/05/2020,17.00,17.08,17.18,16.68,4.86,-0.44%
28/05/2020,17.08,16.46,17.14,16.39,5.32,3.75%
27/05/2020,16.46,16.22,16.50,16.16,5.01,1.51%
26/05/2020,16.22,16.38,16.49,15.97,4.38,-0.99%
25/05/2020,16.38,15.98,16.40,15.87,5.08,2.32%
24/05/2020,16.01,16.47,16.79,16.01,4.92,-2.83%
23/05/2020,16.47,16.59,16.84,16.33,4.93,-0.74%
22/05/2020,16.59,16.08,16.89,15.92,5.33,3.16%
21/05/2020,16.09,16.90,17.05,15.76,4.81,-4.79%
20/05/2020,16.90,17.20,17.33,16.55,5.21,-1.78%
19/05/2020,17.20,16.63,17.23,16.31,6.67,3.43%
18/05/2020,16.63,16.29,16.87,16.20,6.39,2.13%
17/05/2020,16.29,16.05,16.51,16.00,5.49,1.45%
16/05/2020,16.05,15.71,16.27,15.58,6.45,2.16%
15/05/2020,15.71,16.36,16.53,15.56,6.04,-4.10%
14/05/2020,16.39,16.12,16.64,15.28,7.31,1.68%
13/05/2020,16.11,15.76,16.31,14.97,6.71,2.25%
12/05/2020,15.76,15.09,16.23,14.21,7.37,4.21%
11/05/2020,15.12,15.28,15.56,14.05,8.35,-1.03%
10/05/2020,15.28,16.81,16.81,14.03,9.58,-9.08%
09/05/2020,16.81,17.14,17.49,16.81,6.06,-1.94%
08/05/2020,17.14,16.99,17.43,16.83,5.51,0.85%
07/05/2020,17.00,16.37,17.24,16.20,6.91,3.82%
06/05/2020,16.37,16.86,17.14,16.34,5.72,-2.89%
05/05/2020,16.86,17.02,17.31,16.58,5.69,-0.97%
04/05/2020,17.02,17.11,17.30,16.31,5.97,-0.48%
03/05/2020,17.11,17.52,17.81,16.86,5.64,-2.32%
02/05/2020,17.51,17.44,17.58,17.27,6.12,0.43%
01/05/2020,17.44,17.00,17.90,16.91,7.22,2.56%
30/04/2020,17.00,17.44,18.20,16.49,8.82,-2.47%
29/04/2020,17.43,16.32,17.54,16.28,8.18,6.80%
28/04/2020,16.32,16.49,16.54,16.14,6.13,-0.99%
27/04/2020,16.49,16.36,16.66,16.07,7.52,0.76%
26/04/2020,16.36,16.21,16.48,16.09,6.66,0.84%
25/04/2020,16.22,15.91,16.46,15.72,6.32,1.95%
24/04/2020,15.91,16.02,16.34,15.70,7.75,-0.63%
23/04/2020,16.02,15.70,16.41,15.40,9.43,2.03%
