Date,Price,Open,High,Low,Vol.,Change %
22/04/2020,15.70,15.10,15.84,14.91,8.33,3.94%
21/04/2020,15.10,14.98,15.48,14.75,7.61,0.92%
20/04/2020,14.96,16.06,16.66,14.87,8.00,-6.84%
19/04/2020,16.06,16.62,16.70,15.86,7.23,-3.36%
18/04/2020,16.62,15.63,16.83,12.85,9.24,6.33%
17/04/2020,15.63,15.64,15.94,12.96,6.10,0.00%
16/04/2020,15.63,14.57,15.75,12.96,9.27,7.26%
15/04/2020,14.57,15.60,15.92,14.50,8.79,-6.59%
14/04/2020,15.60,15.04,15.96,14.78,9.84,3.72%
13/04/2020,15.04,14.28,15.10,13.65,8.99,5.26%
12/04/2020,14.29,13.81,14.83,13.65,9.12,3.48%
11/04/2020,13.81,13.72,14.12,13.54,7.74,0.64%
10/04/2020,13.72,15.01,15.07,13.49,8.57,-8.61%
09/04/2020,15.01,15.10,15.22,14.69,9.52,-0.55%
08/04/2020,15.09,14.74,15.36,14.56,8.18,2.34%
07/04/2020,14.75,15.21,15.50,14.26,9.53,-2.89%
06/04/2020,15.19,13.69,15.22,13.63,10.71,10.97%
05/04/2020,13.69,13.76,13.96,13.41,9.29,-0.52%
04/04/2020,13.76,13.36,14.01,13.18,9.73,2.99%
03/04/2020,13.36,13.03,13.58,12.91,9.59,2.57%
02/04/2020,13.02,12.72,13.67,12.54,10.32,2.45%
01/04/2020,12.71,12.55,12.74,11.98,8.57,1.31%
31/03/2020,12.55,12.16,12.72,12.10,9.56,3.21%
30/03/2020,12.16,11.30,12.40,11.26,8.22,7.62%
29/03/2020,11.30,12.20,12.29,11.30,5.36,-7.25%
28/03/2020,12.18,12.34,12.38,11.65,6.11,-1.21%
27/03/2020,12.33,13.21,13.37,12.24,6.38,-6.64%
26/03/2020,13.21,12.34,13.27,12.19,7.03,7.02%
25/03/2020,12.34,12.35,12.70,11.61,7.60,0.00%
24/03/2020,12.34,12.19,12.56,11.37,9.24,1.24%
23/03/2020,12.19,11.15,12.49,10.84,10.85,9.24%
22/03/2020,11.16,12.11,12.48,11.05,10.86,-7.84%
21/03/2020,12.11,11.94,12.45,11.31,12.14,1.46%
20/03/2020,11.94,12.30,13.66,10.50,14.04,-2.95%
19/03/2020,12.30,10.40,12.69,10.25,12.93,18.24%
18/03/2020,10.40,10.29,10.44,9.67,9.72,1.12%
17/03/2020,10.29,9.42,10.49,9.34,10.60,9.15%
16/03/2020,9.42,10.40,10.41,8.47,13.27,-9.41%
15/03/2020,10.40,10.13,11.09,9.98,12.62,2.74%
14/03/2020,10.13,10.96,11.28,9.91,11.21,-7.64%
13/03/2020,10.96,9.25,11.45,6.50,24.31,18.54%
12/03/2020,9.25,16.54,16.66,8.98,18.29,-44.08%
11/03/2020,16.54,16.84,17.14,15.43,6.00,-1.78%
10/03/2020,16.84,16.55,17.49,16.37,7.60,1.74%
09/03/2020,16.55,16.89,17.51,15.61,9.96,-2.21%
08/03/2020,16.93,20.24,20.27,16.74,8.06,-16.38%
07/03/2020,20.24,21.37,21.49,19.73,5.52,-5.27%
06/03/2020,21.37,20.76,21.76,20.67,7.11,2.95%
05/03/2020,20.76,19.96,21.49,19.94,7.03,3.90%
04/03/2020,19.98,19.71,20.25,19.52,5.96,1.78%
03/03/2020,19.63,19.94,20.35,19.27,6.65,-1.53%
02/03/2020,19.93,18.95,20.25,18.63,8.50,5.52%
01/03/2020,18.89,19.28,20.23,18.38,8.67,-2.00%
29/02/2020,19.28,19.00,20.36,18.67,15.68,1.68%
28/02/2020,18.96,19.20,19.73,17.90,11.36,-1.29%
27/02/2020,19.20,18.76,19.65,17.68,7.87,2.39%
26/02/2020,18.76,20.25,20.66,17.94,9.58,-7.32%
25/02/2020,20.24,22.14,22.19,20.10,6.53,-8.61%
24/02/2020,22.14,22.81,23.34,21.46,6.09,-2.91%
23/02/2020,22.81,22.10,23.13,21.90,7.43,3.54%
22/02/2020,22.03,22.18,22.35,21.50,5.69,-0.59%
21/02/2020,22.16,22.11,22.99,21.76,6.55,0.23%
20/02/2020,22.11,22.32,22.79,21.01,6.18,-0.92%
19/02/2020,22.31,24.04,24.36,22.07,5.86,-7.18%
18/02/2020,24.04,23.46,24.50,22.80,5.86,2.51%
17/02/2020,23.45,23.40,23.63,21.57,6.18,0.22%
16/02/2020,23.40,24.28,25.30,21.82,6.98,-3.62%
15/02/2020,24.28,26.32,26.50,23.55,6.71,-7.77%
14/02/2020,26.32,25.48,26.55,25.04,6.46,3.09%
13/02/2020,25.53,26.43,27.20,24.66,6.65,-3.41%
12/02/2020,26.43,25.68,26.95,25.33,7.07,2.92%
11/02/2020,25.68,25.14,25.77,24.15,9.66,2.15%
10/02/2020,25.14,24.27,25.72,23.30,12.23,3.57%
09/02/2020,24.28,21.76,24.34,21.02,9.15,11.57%
08/02/2020,21.76,22.03,22.16,20.91,7.00,-1.21%
07/02/2020,22.03,20.62,22.51,20.47,9.06,6.83%
06/02/2020,20.62,19.25,20.78,19.03,7.50,7.11%
05/02/2020,19.25,18.17,19.44,16.71,6.10,5.94%
04/02/2020,18.17,18.46,18.61,18.17,4.61,-1.57%
03/02/2020,18.46,18.41,18.84,18.19,4.90,0.27%
02/02/2020,18.41,18.24,18.75,17.86,5.58,0.95%
01/02/2020,18.24,18.22,18.58,18.04,5.52,0.20%
31/01/2020,18.20,18.53,18.83,17.82,5.40,-1.79%
30/01/2020,18.53,17.90,18.68,17.70,5.60,3.54%
29/01/2020,17.90,18.03,18.41,17.82,4.77,-0.51%
28/01/2020,17.99,17.64,18.13,17.46,6.03,2.01%
27/01/2020,17.64,17.46,17.86,17.21,5.11,1.05%
26/01/2020,17.46,16.96,17.52,16.82,5.91,2.94%
25/01/2020,16.96,17.07,17.11,16.61,4.87,-0.55%
24/01/2020,17.05,17.03,17.43,16.44,4.71,0.07%
23/01/2020,17.04,17.79,17.83,16.75,5.15,-4.26%
22/01/2020,17.80,18.08,18.71,17.56,5.18,-1.61%
21/01/2020,18.09,17.31,18.19,17.21,6.57,4.50%
20/01/2020,17.31,17.36,17.56,16.81,5.62,-0.32%
19/01/2020,17.36,17.81,18.45,16.73,6.20,-2.50%
18/01/2020,17.81,18.08,18.35,17.45,5.40,-1.46%
17/01/2020,18.07,17.04,18.43,17.03,7.33,6.04%
16/01/2020,17.04,17.62,17.70,16.35,5.68,-3.28%
15/01/2020,17.62,16.65,18.14,16.14,8.41,5.80%
14/01/2020,16.65,15.18,16.89,15.17,7.28,9.77%
13/01/2020,15.17,15.34,15.36,14.93,5.71,-1.05%
12/01/2020,15.33,14.94,15.46,14.82,5.92,2.58%
11/01/2020,14.94,15.06,15.34,14.75,4.80,-0.79%
10/01/2020,15.06,14.40,15.10,13.76,4.96,4.64%
09/01/2020,14.40,14.54,14.62,14.23,3.91,-0.98%
08/01/2020,14.54,15.03,15.32,14.23,4.56,-3.22%
07/01/2020,15.02,14.96,15.17,14.48,4.88,0.44%
06/01/2020,14.96,14.08,15.01,14.04,5.53,6.31%
05/01/2020,14.07,13.85,14.37,13.83,5.18,1.58%
04/01/2020,13.85,13.65,13.89,13.53,4.88,1.49%
03/01/2020,13.65,13.02,13.98,13.01,4.84,4.72%
02/01/2020,13.03,13.70,13.73,12.99,4.49,-4.85%
01/01/2020,13.70,13.73,13.88,13.65,4.61,-0.25%
31/12/2019,13.73,13.88,14.07,13.66,4.23,-1.12%
30/12/2019,13.89,14.12,14.42,13.81,4.79,-1.62%
29/12/2019,14.11,13.71,14.20,13.61,6.46,2.97%
28/12/2019,13.71,13.30,13.78,13.27,5.65,3.04%
27/12/2019,13.30,13.19,13.34,13.00,4.77,0.83%
26/12/2019,13.19,13.04,13.59,13.02,4.59,1.14%
25/12/2019,13.04,13.37,13.43,12.95,4.29,-2.43%
24/12/2019,13.37,13.35,13.65,13.28,4.90,0.16%
23/12/2019,13.35,13.81,14.00,13.25,4.51,-3.36%
22/12/2019,13.81,13.34,13.84,13.30,5.81,3.55%
21/12/2019,13.34,13.53,13.57,13.30,5.86,-1.62%
20/12/2019,13.56,13.36,13.57,13.12,5.73,1.56%
19/12/2019,13.35,13.59,13.76,12.95,4.79,-1.74%
18/12/2019,13.59,12.37,13.68,12.23,6.65,9.79%
17/12/2019,12.37,13.61,13.65,12.15,5.68,-9.05%
16/12/2019,13.61,14.55,14.58,13.47,4.79,-6.47%
15/12/2019,14.55,14.53,14.65,14.33,3.90,0.09%
14/12/2019,14.53,14.91,15.04,14.35,4.20,-2.50%
13/12/2019,14.91,14.83,15.04,14.77,4.28,0.54%
12/12/2019,14.83,14.86,14.94,14.57,3.71,-0.20%
11/12/2019,14.86,15.01,15.12,14.68,3.93,-1.07%
10/12/2019,15.02,15.48,15.49,14.74,4.43,-2.75%
09/12/2019,15.44,15.64,15.91,15.29,4.78,-1.26%
08/12/2019,15.64,15.63,15.86,15.43,5.35,0.08%
07/12/2019,15.63,15.69,15.84,15.56,5.69,-0.45%
06/12/2019,15.70,15.67,15.79,15.35,5.47,0.17%
05/12/2019,15.67,15.16,15.74,14.93,5.72,3.35%
04/12/2019,15.16,15.32,15.71,14.97,5.44,-1.03%
03/12/2019,15.32,15.21,15.53,15.13,4.82,0.72%
02/12/2019,15.21,15.53,15.70,15.14,3.98,-2.06%
01/12/2019,15.53,15.67,15.69,15.01,4.12,-0.93%
30/11/2019,15.68,16.14,16.19,15.42,4.95,-2.89%
29/11/2019,16.14,15.52,16.26,15.46,5.54,4.02%
28/11/2019,15.52,16.03,16.12,15.45,4.28,-3.17%
27/11/2019,16.03,15.48,16.16,14.89,5.80,3.58%
26/11/2019,15.47,15.28,15.98,15.16,4.69,1.16%
25/11/2019,15.30,15.20,15.87,14.15,7.03,0.60%
24/11/2019,15.21,16.29,16.52,15.12,5.43,-6.65%
23/11/2019,16.29,15.58,16.39,15.13,5.60,4.54%
22/11/2019,15.58,16.81,16.81,14.56,8.33,-7.31%
21/11/2019,16.81,18.02,21.68,16.64,4.52,-6.71%
20/11/2019,18.02,18.49,18.70,17.39,3.81,-2.46%
19/11/2019,18.48,19.10,19.39,18.25,3.63,-3.25%
18/11/2019,19.10,20.16,20.16,18.85,3.90,-5.27%
17/11/2019,20.16,20.10,20.33,19.78,3.89,0.28%
16/11/2019,20.10,20.30,20.61,19.85,3.54,-0.99%
15/11/2019,20.31,21.21,21.23,20.07,3.78,-4.28%
14/11/2019,21.21,21.30,21.54,20.88,3.43,-0.46%
13/11/2019,21.31,20.89,21.65,20.66,3.76,2.00%
12/11/2019,20.89,20.11,20.89,20.06,3.30,3.89%
11/11/2019,20.11,20.42,20.60,19.81,2.98,-1.51%
10/11/2019,20.42,19.76,20.57,19.72,3.75,3.36%
09/11/2019,19.76,19.71,20.00,19.56,2.71,0.23%
08/11/2019,19.71,20.39,20.48,19.39,3.02,-3.37%
07/11/2019,20.40,20.65,20.77,19.96,3.31,-1.20%
06/11/2019,20.65,20.62,20.88,20.35,3.93,0.14%
05/11/2019,20.62,20.62,20.86,20.34,4.09,0.00%
04/11/2019,20.62,20.16,20.86,20.06,4.92,2.24%
03/11/2019,20.16,20.19,20.38,19.85,4.64,-0.15%
02/11/2019,20.19,19.90,20.30,18.92,5.22,1.48%
01/11/2019,19.90,19.85,19.98,19.62,3.07,0.26%
31/10/2019,19.85,19.90,20.25,19.30,4.37,-0.27%
30/10/2019,19.90,20.66,20.75,19.07,4.38,-3.68%
29/10/2019,20.66,19.89,21.14,19.80,5.84,3.83%
28/10/2019,19.90,19.29,21.09,19.27,6.62,3.09%
27/10/2019,19.30,18.93,19.61,18.52,5.45,1.96%
26/10/2019,18.93,18.60,19.66,18.06,5.38,1.77%
25/10/2019,18.60,16.90,19.02,15.68,6.62,10.05%
24/10/2019,16.90,16.73,17.01,15.65,3.58,1.06%
23/10/2019,16.72,18.20,18.21,16.28,4.11,-8.07%
22/10/2019,18.19,18.25,18.76,18.08,4.50,-0.32%
21/10/2019,18.25,18.47,18.47,17.94,3.58,-1.20%
20/10/2019,18.47,18.17,18.57,17.75,4.20,1.69%
19/10/2019,18.17,18.20,18.42,17.86,3.64,-0.19%
18/10/2019,18.20,18.51,18.74,17.71,3.84,-1.62%
17/10/2019,18.50,17.76,18.77,17.59,4.88,4.17%
16/10/2019,17.76,18.44,18.58,17.44,4.43,-3.70%
15/10/2019,18.44,18.43,19.13,18.12,7.09,0.05%
14/10/2019,18.43,18.21,18.61,17.86,4.38,1.25%
13/10/2019,18.21,17.20,18.71,17.12,5.15,5.86%
12/10/2019,17.20,16.60,17.42,16.55,4.70,3.60%
11/10/2019,16.60,17.53,17.65,16.56,4.20,-5.31%
10/10/2019,17.53,17.71,17.89,17.07,4.71,-0.99%
09/10/2019,17.71,16.04,17.96,15.93,6.26,10.38%
08/10/2019,16.04,16.05,16.34,15.82,2.65,0.00%
07/10/2019,16.05,15.36,16.14,15.22,2.97,4.45%
06/10/2019,15.36,15.72,15.75,15.22,2.42,-2.24%
05/10/2019,15.71,15.65,15.80,15.46,2.57,0.44%
04/10/2019,15.65,15.68,15.86,15.42,2.52,-0.32%
03/10/2019,15.70,15.91,15.97,15.44,2.34,-1.33%
02/10/2019,15.91,15.85,15.94,15.58,1.94,0.36%
01/10/2019,15.85,15.84,16.17,15.66,2.40,0.06%
30/09/2019,15.84,15.27,15.85,14.79,2.31,3.73%
29/09/2019,15.27,15.75,15.81,14.95,2.02,-3.03%
28/09/2019,15.75,15.65,15.85,15.35,2.27,0.65%
27/09/2019,15.65,15.41,15.74,14.82,2.63,1.52%
26/09/2019,15.41,16.25,16.65,14.65,3.29,-5.15%
25/09/2019,16.25,16.01,22.80,15.42,3.25,1.46%
24/09/2019,16.01,19.59,19.75,15.94,4.67,-18.23%
23/09/2019,19.59,20.55,20.56,19.45,2.19,-4.71%
22/09/2019,20.55,21.15,21.17,20.32,2.07,-2.78%
21/09/2019,21.14,21.40,21.56,21.03,2.28,-1.22%
20/09/2019,21.40,21.61,21.69,21.10,2.70,-0.97%
19/09/2019,21.61,22.21,22.46,20.53,2.87,-2.72%
18/09/2019,22.22,21.08,23.16,21.03,5.51,5.38%
17/09/2019,21.08,20.49,21.50,20.29,3.27,3.01%
16/09/2019,20.46,20.60,20.97,20.19,2.10,-0.67%
15/09/2019,20.60,21.10,21.20,20.60,2.33,-2.38%
14/09/2019,21.10,20.93,21.27,20.88,2.47,0.85%
13/09/2019,20.93,20.92,21.27,20.64,2.64,0.00%
12/09/2019,20.92,20.97,21.13,19.96,3.08,-0.25%
11/09/2019,20.97,22.08,22.26,20.78,2.08,-4.99%
10/09/2019,22.07,22.35,22.55,21.65,1.81,-1.14%
09/09/2019,22.33,22.61,22.64,21.99,2.03,-1.13%
08/09/2019,22.59,22.48,22.83,22.29,2.44,0.45%
07/09/2019,22.48,22.08,22.75,21.95,2.94,1.81%
06/09/2019,22.08,22.76,23.44,21.82,3.44,-2.99%
05/09/2019,22.76,21.83,23.58,21.60,3.80,4.30%
04/09/2019,21.83,22.51,22.74,21.63,2.03,-3.02%
03/09/2019,22.50,22.77,22.93,22.33,2.49,-1.17%
02/09/2019,22.77,21.55,22.88,21.20,3.51,5.72%
01/09/2019,21.54,21.22,21.83,21.16,2.76,1.48%
31/08/2019,21.22,22.19,22.42,21.17,2.50,-4.27%
30/08/2019,22.17,21.84,22.62,21.59,3.21,1.53%
29/08/2019,21.84,23.42,23.42,21.40,2.88,-6.74%
28/08/2019,23.42,25.60,25.99,23.32,2.57,-8.50%
27/08/2019,25.59,26.12,26.13,24.72,2.49,-2.02%
26/08/2019,26.12,26.08,27.18,25.79,3.31,0.16%
25/08/2019,26.08,26.44,26.48,25.67,1.92,-1.39%
24/08/2019,26.44,27.03,27.03,26.09,1.73,-2.16%
23/08/2019,27.03,27.02,27.32,26.87,2.20,0.02%
22/08/2019,27.02,26.95,27.32,26.31,2.12,0.25%
21/08/2019,26.95,28.00,28.04,26.42,2.18,-3.71%
20/08/2019,27.99,28.77,28.81,27.80,2.48,-2.72%
19/08/2019,28.78,27.90,29.20,27.73,3.38,3.11%
18/08/2019,27.91,27.45,28.16,27.11,2.98,1.65%
17/08/2019,27.45,27.50,27.90,27.07,2.71,-0.18%
16/08/2019,27.50,28.10,28.10,26.85,2.99,-2.13%
15/08/2019,28.10,27.00,28.20,27.00,3.61,4.09%
14/08/2019,27.00,29.43,29.45,26.85,2.90,-8.31%
13/08/2019,29.44,30.17,30.41,29.21,2.94,-2.45%
12/08/2019,30.18,30.26,30.55,29.84,3.48,-0.25%
11/08/2019,30.26,29.63,30.38,29.48,3.42,2.22%
10/08/2019,29.60,29.79,29.97,29.08,3.17,-0.73%
09/08/2019,29.82,31.19,31.48,29.66,2.74,-4.41%
08/08/2019,31.20,29.65,31.78,29.19,5.01,5.21%
07/08/2019,29.65,27.65,29.97,27.34,3.91,7.24%
06/08/2019,27.65,27.97,28.31,27.35,2.40,-1.16%
05/08/2019,27.97,27.38,28.32,27.35,1.99,2.18%
04/08/2019,27.38,27.74,27.80,27.13,1.72,-1.30%
03/08/2019,27.74,28.10,28.33,27.53,1.94,-1.30%
02/08/2019,28.10,28.70,28.73,27.57,2.48,-2.04%
01/08/2019,28.69,27.73,28.77,27.46,3.55,3.45%
31/07/2019,27.73,26.95,27.81,26.79,3.05,2.92%
30/07/2019,26.94,27.03,27.12,26.23,1.87,-0.32%
29/07/2019,27.03,27.73,27.99,26.86,1.80,-2.49%
28/07/2019,27.72,27.71,27.86,26.66,2.17,0.08%
27/07/2019,27.70,28.88,29.42,27.27,2.41,-4.09%
26/07/2019,28.88,28.93,29.03,28.21,2.97,-0.15%
25/07/2019,28.92,28.87,29.68,28.52,3.35,0.13%
24/07/2019,28.88,29.46,29.48,27.81,3.58,-1.95%
23/07/2019,29.46,30.83,30.87,29.02,4.04,-4.47%
22/07/2019,30.84,30.42,32.54,29.79,5.16,1.37%
21/07/2019,30.42,31.07,31.52,29.31,3.32,-2.11%
20/07/2019,31.07,28.98,31.45,28.90,4.34,7.19%
19/07/2019,28.99,28.91,29.92,28.33,5.86,0.27%
18/07/2019,28.91,27.64,29.51,26.80,9.11,4.73%
17/07/2019,27.61,25.06,28.09,24.18,8.15,10.16%
16/07/2019,25.06,28.58,29.52,24.95,5.46,-12.30%
15/07/2019,28.58,28.51,28.68,26.38,4.39,0.27%
14/07/2019,28.50,31.47,31.52,28.35,3.18,-9.43%
13/07/2019,31.46,31.88,32.50,30.25,2.67,-1.31%
12/07/2019,31.88,29.43,32.59,29.03,4.38,8.32%
11/07/2019,29.43,31.24,31.78,28.37,2.58,-5.73%
10/07/2019,31.22,32.51,32.94,30.62,2.41,-4.01%
09/07/2019,32.52,33.40,33.91,32.28,1.92,-2.64%
08/07/2019,33.40,32.97,34.24,32.80,2.35,1.30%
07/07/2019,32.97,32.61,33.37,32.47,2.05,1.11%
06/07/2019,32.61,32.61,33.18,32.53,1.91,0.04%
05/07/2019,32.60,33.07,33.64,32.42,2.38,-1.44%
04/07/2019,33.07,32.48,34.36,32.19,3.34,1.83%
03/07/2019,32.48,31.96,33.06,31.66,2.93,1.61%
02/07/2019,31.97,33.27,33.81,30.59,3.02,-3.94%
01/07/2019,33.27,32.12,34.01,31.44,2.82,3.61%
30/06/2019,32.11,35.49,35.51,32.05,3.15,-9.50%
29/06/2019,35.49,34.60,35.77,33.31,4.06,2.52%
28/06/2019,34.61,34.42,35.27,33.86,3.35,0.56%
27/06/2019,34.42,36.02,36.28,33.28,3.89,-4.44%
26/06/2019,36.02,36.08,37.94,34.52,4.45,-0.15%
25/06/2019,36.08,37.40,37.50,35.74,3.35,-3.63%
24/06/2019,37.43,37.25,37.80,36.05,4.41,0.50%
23/06/2019,37.25,37.97,38.46,37.23,4.67,-1.87%
22/06/2019,37.96,38.64,39.54,37.45,5.41,-1.79%
21/06/2019,38.65,36.78,38.82,36.24,5.41,5.08%
20/06/2019,36.78,35.11,36.92,34.34,9.54,4.73%
19/06/2019,35.12,34.50,35.63,34.33,8.71,1.79%
18/06/2019,34.50,33.78,35.05,33.69,8.08,2.15%
17/06/2019,33.78,32.19,34.30,32.19,7.32,4.91%
16/06/2019,32.20,32.71,33.21,31.78,4.30,-1.56%
15/06/2019,32.71,32.42,33.91,31.73,5.37,0.89%
14/06/2019,32.42,35.20,35.25,29.93,7.61,-7.90%
13/06/2019,35.20,34.85,36.25,34.18,6.02,1.03%
12/06/2019,34.84,31.88,34.96,31.79,6.40,9.28%
11/06/2019,31.89,31.99,32.02,31.00,4.84,-0.32%
10/06/2019,31.99,30.15,32.00,29.75,6.26,6.09%
09/06/2019,30.15,31.70,31.84,29.77,2.53,-4.90%
08/06/2019,31.70,31.43,32.29,31.13,3.23,0.88%
07/06/2019,31.43,31.16,31.96,30.95,2.76,0.88%
06/06/2019,31.15,30.85,31.99,29.75,2.99,0.99%
05/06/2019,30.85,29.20,31.18,29.01,3.35,5.66%
04/06/2019,29.20,30.87,31.45,28.73,2.88,-5.41%
03/06/2019,30.87,33.16,33.16,30.51,2.85,-6.91%
02/06/2019,33.16,33.30,33.75,32.69,3.13,-0.43%
01/06/2019,33.30,32.92,34.32,32.53,3.65,1.13%
31/05/2019,32.93,31.63,32.96,30.61,3.63,4.11%
30/05/2019,31.63,33.62,34.95,30.38,3.80,-5.90%
29/05/2019,33.62,33.12,33.87,30.93,3.64,1.50%
28/05/2019,33.12,33.46,34.49,32.50,3.59,-1.02%
27/05/2019,33.46,33.27,35.08,32.76,3.94,0.58%
26/05/2019,33.27,35.07,35.07,32.37,3.85,-5.27%
25/05/2019,35.12,34.10,35.47,33.65,4.18,2.97%
24/05/2019,34.10,31.42,34.70,31.21,4.53,8.53%
23/05/2019,31.42,30.67,32.23,30.20,3.79,1.20%
22/05/2019,31.05,32.41,32.41,30.69,3.80,-4.20%
21/05/2019,32.41,29.27,32.70,28.06,4.71,10.75%
20/05/2019,29.27,29.17,29.30,27.60,3.98,0.33%
19/05/2019,29.17,28.87,29.84,27.62,4.44,1.05%
18/05/2019,28.87,25.80,29.10,25.13,4.32,11.89%
17/05/2019,25.80,26.29,26.65,23.40,3.43,-1.87%
16/05/2019,26.29,26.82,27.74,25.08,4.20,-1.98%
15/05/2019,26.82,23.64,27.40,23.46,3.43,13.45%
14/05/2019,23.64,23.50,24.49,22.62,3.82,0.60%
13/05/2019,23.50,20.96,23.99,20.74,4.57,12.13%
12/05/2019,20.96,20.85,21.49,20.13,3.23,0.53%
11/05/2019,20.85,19.62,22.00,18.89,3.75,6.25%
10/05/2019,19.62,18.85,19.99,18.33,2.43,4.24%
09/05/2019,18.82,20.67,20.96,18.58,2.33,-8.92%
08/05/2019,20.67,20.66,21.40,19.60,2.74,0.03%
07/05/2019,20.66,22.19,22.45,20.30,1.81,-6.86%
06/05/2019,22.18,22.98,22.99,21.47,1.77,-3.49%
05/05/2019,22.98,22.90,23.17,22.66,1.79,0.39%
04/05/2019,22.90,23.70,23.79,22.31,1.90,-3.41%
03/05/2019,23.70,23.61,23.97,23.02,2.23,0.40%
02/05/2019,23.61,21.88,24.09,21.75,2.44,7.91%
01/05/2019,21.88,22.04,22.10,21.48,2.07,-0.74%
30/04/2019,22.04,21.67,22.30,21.34,2.20,1.71%
29/04/2019,21.67,23.01,23.08,21.34,2.39,-5.82%
28/04/2019,23.01,22.42,23.21,22.42,3.02,2.64%
27/04/2019,22.42,23.06,23.12,22.39,2.99,-2.76%
26/04/2019,23.06,22.48,23.78,21.68,3.27,2.57%
25/04/2019,22.48,23.01,23.44,21.61,3.12,-2.30%
24/04/2019,23.01,22.55,23.11,20.97,2.96,2.04%
23/04/2019,22.55,23.78,24.60,22.48,2.88,-5.19%
22/04/2019,23.78,24.03,24.61,23.18,3.01,-1.03%
21/04/2019,24.03,24.89,24.89,22.49,3.31,-3.44%
20/04/2019,24.89,24.32,25.49,23.79,3.54,2.33%
19/04/2019,24.32,21.88,24.70,21.17,4.25,11.15%
18/04/2019,21.88,19.49,21.99,19.43,3.69,12.26%
17/04/2019,19.49,19.64,19.77,19.27,2.00,-0.78%
16/04/2019,19.64,19.27,19.71,18.71,2.24,1.95%
15/04/2019,19.27,19.36,19.78,18.69,2.22,-0.60%
14/04/2019,19.38,18.62,19.90,18.43,2.44,4.11%
13/04/2019,18.62,18.32,18.63,17.95,2.21,1.61%
12/04/2019,18.32,17.53,18.54,16.62,2.33,4.51%
11/04/2019,17.53,18.23,18.23,16.32,1.81,-3.87%
10/04/2019,18.24,18.30,18.61,17.89,2.56,-0.33%
09/04/2019,18.30,17.98,18.54,17.05,2.78,1.79%
08/04/2019,17.98,18.96,19.03,17.80,2.14,-5.16%
07/04/2019,18.96,19.07,19.21,18.82,2.33,-0.52%
06/04/2019,19.06,19.36,19.36,18.84,2.52,-1.57%
05/04/2019,19.36,19.00,19.46,18.88,2.71,1.93%
04/04/2019,19.00,18.51,19.41,18.21,2.94,2.62%
03/04/2019,18.51,19.72,20.00,18.00,3.53,-6.11%
02/04/2019,19.72,17.91,19.88,17.56,3.36,10.09%
01/04/2019,17.91,17.53,18.23,17.34,2.97,2.15%
31/03/2019,17.53,16.97,17.72,16.75,3.18,3.32%
30/03/2019,16.97,16.49,16.97,15.97,2.79,2.89%
29/03/2019,16.49,16.65,16.81,16.38,2.74,-0.98%
28/03/2019,16.65,16.58,16.72,16.41,2.99,0.44%
27/03/2019,16.58,16.20,16.80,15.89,3.24,2.46%
26/03/2019,16.18,16.79,16.79,15.56,2.73,-3.64%
25/03/2019,16.79,17.13,17.34,16.11,2.77,-1.96%
24/03/2019,17.13,15.15,17.45,14.68,5.29,13.08%
23/03/2019,15.15,15.15,15.44,14.96,2.63,-0.04%
22/03/2019,15.15,14.35,15.22,14.23,2.69,5.60%
21/03/2019,14.35,15.13,15.30,13.90,3.02,-5.16%
20/03/2019,15.13,15.51,15.51,15.02,2.37,-2.42%
19/03/2019,15.51,15.54,15.80,15.00,4.27,-0.21%
18/03/2019,15.54,15.62,15.79,15.23,2.48,-0.51%
17/03/2019,15.62,15.96,15.96,15.44,3.10,-2.09%
16/03/2019,15.95,14.94,16.00,14.88,3.29,6.81%
15/03/2019,14.94,14.90,15.19,14.85,2.99,0.22%
14/03/2019,14.90,15.02,15.08,14.57,3.08,-0.78%
13/03/2019,15.02,15.34,15.37,14.94,3.28,-2.09%
12/03/2019,15.34,14.41,15.43,14.18,4.05,6.48%
11/03/2019,14.41,14.37,14.90,14.01,3.76,0.26%
10/03/2019,14.37,14.47,14.51,13.87,3.53,-0.66%
09/03/2019,14.47,14.29,14.92,13.98,4.00,1.23%
08/03/2019,14.29,15.10,15.21,13.58,6.34,-5.36%
07/03/2019,15.10,14.58,15.52,14.35,6.76,3.59%
06/03/2019,14.58,13.65,14.64,12.90,6.16,6.78%
05/03/2019,13.65,11.40,13.74,11.40,8.34,19.61%
